"university_id","faculty_id","survey_year"
"0316","52416","2015"
"0316","52417","2015"
"0627","47660","2015"
"0045","47751","2015"
"0045","47752","2015"
"0045","47753","2015"
"0045","47754","2015"
"0045","47755","2015"
"0045","47756","2015"
"0045","47757","2015"
"0750","47759","2015"
"0750","47760","2015"
"0750","47761","2015"
"0471","47762","2015"
"0471","47763","2015"
"0471","47764","2015"
"0471","47765","2015"
"0505","47766","2015"
"0505","47767","2015"
"0505","47768","2015"
"0505","47769","2015"
"0505","47770","2015"
"0505","47771","2015"
"0505","47772","2015"
"0505","47773","2015"
"0505","47774","2015"
"0505","47775","2015"
"0505","47776","2015"
"0505","47777","2015"
"0505","47778","2015"
"0505","47779","2015"
"0505","47780","2015"
"0505","47781","2015"
"0365","47786","2015"
"0365","47787","2015"
"0365","47788","2015"
"0365","47789","2015"
"0365","47790","2015"
"0268","47791","2015"
"0268","47792","2015"
"0268","47793","2015"
"0268","47794","2015"
"0268","47795","2015"
"0268","47796","2015"
"0268","47797","2015"
"0268","47798","2015"
"0173","47805","2015"
"0173","47806","2015"
"0173","47807","2015"
"0173","47808","2015"
"0173","47809","2015"
"0103","47817","2015"
"0580","47822","2015"
"0580","47823","2015"
"0303","47875","2015"
"0138","47876","2015"
"0138","47877","2015"
"0138","47878","2015"
"0138","47879","2015"
"0138","47880","2015"
"0138","47881","2015"
"0138","47882","2015"
"0778","47914","2015"
"0778","47915","2015"
"0778","47916","2015"
"0165","47917","2015"
"0649","47918","2015"
"0649","47919","2015"
"0649","47920","2015"
"0649","47921","2015"
"0649","47922","2015"
"0649","47923","2015"
"0131","47930","2015"
"0131","47931","2015"
"0131","47932","2015"
"0131","47933","2015"
"0152","47934","2015"
"0152","47935","2015"
"0152","47936","2015"
"0152","47937","2015"
"0152","47938","2015"
"0152","47939","2015"
"0152","47940","2015"
"0152","47941","2015"
"0126","47942","2015"
"0126","47943","2015"
"0126","47944","2015"
"0126","47945","2015"
"0126","47946","2015"
"0126","47947","2015"
"0126","47948","2015"
"0142","47949","2015"
"0142","47950","2015"
"0142","47951","2015"
"0142","47952","2015"
"0635","47954","2015"
"0635","47955","2015"
"0734","47956","2015"
"0734","47957","2015"
"0368","47958","2015"
"0240","47959","2015"
"0240","47960","2015"
"0658","47969","2015"
"0658","47970","2015"
"0658","47971","2015"
"0658","47972","2015"
"0658","47973","2015"
"0658","47974","2015"
"0125","47975","2015"
"0578","47977","2015"
