"id","address_line1","address_line2","area","city","constructed_area","district_code","girl_exclusive","specialized","staff_quarter_available","student_hostel_available","location","no_of_student_hostel","no_of_regional_centers","other_speciality","state_code","website","year_of_establishment","year_when_declared_university","nodal_officer_id","staff_quarter_id","type_id","offers_distance_programme","has_faculty_regular_courses","has_department_regular_courses","has_other_regular_courses","constituted_from_colleges","speciality_id","name","survey_year","financial_income_id","financial_expenditure_id","infrastructure_id","remarks","latitude","longitude","scholarship_id","loan_id","offers_scholarship","offers_loan","is_accredited","is_foreign_students_enrolled","pin_code","off_shore_center_available","no_of_off_shore_center","has_fellowships","fellowships_id","has_other_minority_data"
"0267","National Highway #92, Morena Link Road,","Gwalior (M.P.) , Pin - 474015","149.609000000000009","Gwalior","75975","421","false","true","true","true","U","4","0","","23","www.iiitm.ac.in","1997","2001","183038","48284","04","false","true","false","false","false","4","Atal Bihari Vajpayee Indian Institute of Information Technology and Management, Gwalior","2015","178591","178578","178574","In case of Block 1I - ""Scholarships, Loans & Accrediation"" S.No.1 ""Scholarships & Fellowships"" First Row (Total) - The data provided is for Central Sector Scholarships. OBC and General data not maintained.In case of Block 1I - ""Scholarships, Loans & Accrediation"" S.No.2 ""Education Loans"" - The Institute do not maintain the Loans data as the education loan is taken by the student's directly from Banks and other financial bodies.","26.1400100000000002","78.1000099999999975","97640","","true","false","true","false","474015","false","0","false","","true"
"0458","Anand Nagar","Krishnankoil-626126","65","Srivilliputtur","185806","625","false","false","true","true","R","7","0","","33","www.kalasalingam.ac.in","1984","2006","183087","48294","06","false","false","true","false","false","","Kalasalingam Academy of Research and Higher Education, Srivilliputhrur","2015","178640","178627","178623","","9.5733675999999992","77.6894010000000037","","","false","false","true","false","626126","false","0","false","","false"
"0623","Vishwavidhyalaya Marg, Teen Pani Bypass,","Rampur Road,","25","Haldwani","100000","066","false","false","false","false","R","0","8","","05","www.uou.ac.in","2005","2005","183184","","10","true","false","false","false","true","","Uttarakhand Open University","2015","178737","178724","178720","This report is filled on the basis of data extracted fro the University SIS on 23 Jan. 2016. The admissions were open till 30 Jan.,2016, therefore the actual data may vary.","29.1107900000000015","79.3042800000000057","","","false","false","false","false","263139","false","0","false","","false"
"0665","First Line Beach Road","","85","Nagapattinam","3720","618","false","true","false","false","U","0","0","","33","www.tnfu.ac.in","2012","2012","183351","","02","false","false","false","false","true","8","TAMIL NADU FISHERIES UNIVERSITY","2015","178904","178891","178887","","10.8263800000000003","79.8263900000000035","","","false","false","true","false","611001","false","0","false","","false"
"0144","Vasna- Bhayli Road","","4.84999999999999964","Vadodara","16924","486","false","false","false","true","U","2","0","","24","www.nuv.ac.in","2009","2009","183599","","03","false","true","false","false","false","","Navrachana University","2015","179152","179139","179135","","22.30715","73.181209999999993","","","false","false","false","false","391410","false","0","false","","true"
"0761","CHAILCHOWK, TEHSIL CHACHIOT","DISTT. MANDI (HP)","10","CHAILCHOWK","15820","027","false","false","true","true","R","2","0","","02","www.abhilashiuniversity.com","2014","2014","183664","48443","03","false","true","false","false","false","","ABHILASHI UNIVERSITY","2015","179217","179204","179200","In place of Associate Professors, Professors are recruited in School of Sciences. In Civil Engineering and Mechanical Engineering three part-time teachers are also recruited.","31.3501499999999993","76.520150000000001","98041","13976","true","true","false","false","175028","false","0","false","","true"
"0645","Mirzapur Pole, Delhi Yamunotri Marg","State Highway 57","360","Saharanpur","70619","132","false","false","true","true","R","4","0","","09","www.glocaluniversity.edu.in","2012","2012","183775","48470","03","false","true","true","false","false","","GLOCAL UNIVERSITY","2015","179328","179315","179311","1.NAAC accreditation due on only 2017 as per our Act vide which university established.2. We are taking steps to get connectivity through NMEICT and NKN3. Indoor stadium proposed by year 2018.","30.173449999999999","77.382409999999993","98118","13986","true","true","false","false","247122","false","0","false","","false"
"0754","BIT Campus","","","","","614","false","true","false","false","R","0","0","","33","www.iiitsrirangam.in","2013","2013","183798","","19","false","true","false","false","false","4","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SRIRANGAM","2015","179351","179338","179334","About IIIT Srirangam ( National Importance Institute)Indian Institute of Information Technology Srirangam is one among the 20 IIITs proposed under Non profit Public Private Partnership (PPP) Model by MHRD.IIITS is an academic and research Institute fully funded by Govt of India  Govt of Tamilnadu and Industry partners.IIIT Srirangam is operating in the temporary campus within the premises of Bharathidasan Institute of Technology (BIT) Campus, Anna University, Tiruchirappalli-620 024, Tamil Nadu. Anna University Chennai, is the Mentor institution for IIIT Srirangam that provides academic and administrative support to the IIIT.In future the permanent campus will be built at Sethurappatti Village, Srirangam Taluk, Tiruchirappalli District.Faculty Details1 Mentor Director, BIT Campus 1 Course Coordinator, BIT Campus3 faculties are joined in the month of March 201411 faculties (Temporary Basis) are joined in the month of October 2015Non-Teaching Details1 Administrative Officer, for IIIT srirangam.2 Professional Assistants, BIT Campus LibraryIIIT Srirangam has established separate Library as well as IIIT students are allowed to utilize BIT Campus Library.Examination ResultFor PG -2013-2015 batch final semester result is awaited.Scholarship for GATE qualified studentsIn 2015-2016, 20 M.Tech students are getting stipend amount of Rs.12,400 every month.Financial Information In the year 2013, the amount of Rs.5 Crores  Grants has been received from MHRD.","","","98139","","true","false","false","false","620024","false","0","false","","false"
"0469","Periyar Nagar","Vallam - 613 403","116.019999999999996","Thanjavur","90846.1000000000058","620","false","true","true","true","R","4","0","","33","www.pmu.edu","1988","2007","183806","48482","06","false","true","true","false","false","4","Periyar Maniammal Institute of Science & Technoloyg, Thanjavur","2015","179359","179346","179342","1.  Block 1F: Examination Results - In Periyar Maniammai University (Europeans Credit and Accumulation Systems) Examination and Evaluation System is being        followed and relative letter grading Grade Point Average (CPA) and Cumulative Grade Point Average (CGPA) are being furnished and hence percentage mark      system does not arise.2. Block 1H: Infrastructure Related Data Sl.No.6 Conference Hall -14, Sl.No.11 Computer Centre-15, Sl.No.13 Guest House-10.3. Block 1I: Scholarships, Loans & Accreditation- A. Scholarship & Fellowship- Proceedings sent applications processed by our University.  But amount not yet    sanctioned.","10.7300406000000006","79.0688932000000051","98145","","true","false","true","true","613403","false","0","false","","true"
"0282","Po Naya Gaon Chitrakoot","Po Naya Gaon Chitrakoot","229","Satna","200335","429","false","true","true","true","R","2","1","Rural","23","www.mgcgvchitrakoot.com","1991","1991","183808","48483","02","true","true","false","true","false","9","Mahatama Gandhi Gramodaya Vishwavidyalaya, Chitrakoot, Satna","2015","179361","179348","179344","","","","98146","","true","false","true","false","485334","false","0","true","5064","true"
"0566","GOVT. GIRLS POLYTECHNIC CAMPUS","PREMNAGAR SUDHOWALA","21","DEHRADUN","7260","060","false","false","false","false","U","0","0","","05","www.uktech.ac.in","2005","2005","184359","","02","false","true","false","true","false","","Uttrakhand Technical University, Dehradun","2015","179912","179899","179895","","","","","","false","false","false","false","248007","false","0","false","","false"
"0460","Karunya Nagar","","700","Coimbatore","223566.549999999988","632","false","true","true","true","R","17","0","","33","www.karunya.edu","1986","2004","184148","48568","06","false","false","true","false","false","4","Karunya Institute of Technology and Sciences, Coimbatore","2015","179701","179688","179684","","10.9358052000000008","76.7438321999999999","98321","","true","false","true","true","641114","false","0","true","5088","true"
"0435","Alagappapuram","Alagappa Nagar","420","Karaikudi","73775.3999999999942","622","false","false","true","true","U","7","1","","33","www.alagappauniversity.ac.in","1985","1985","184204","48584","02","true","true","false","false","false","","Alagappa University, Alagappa Nagar, Karaikudi","2015","179757","179744","179740","","10.0627069999999996","78.7900281999999947","98362","14024","true","true","true","true","630003","false","0","true","5089","false"
"0274","Krishinagar","Adhartal","3838.38000000000011","Jabalpur","50000","451","false","true","true","true","U","6","0","","23","www.jnkvv.nic.in","1964","1964","184246","48598","02","false","false","false","false","true","1","Jawaharlal Nehru Krishi Vishwavidyalaya, Jabalpur","2015","179799","179786","179782","","23.1993900000000011","79.9444500000000033","","","false","false","true","false","482004","false","0","false","","false"
"0519","Dasauli","Kursi Road","102.725399999999993","Lucknow","250745.940000000002","157","false","false","true","true","U","2","1","","09","www.integraluniversity.ac.in","1998","2004","184256","48602","03","true","false","true","false","false","","Integral University, Lucknow","2015","179809","179796","179792","Besides, above-mentioned Non-Teaching Staff, 305 Group-D (Non-Teaching Staff) is also working on Part Time Basis.","26.9584539999999997","80.9981089999999995","98401","","true","false","true","false","226026","false","0","false","","true"
"0091","Aarang-Kharora Highway","Gram - Gullu","30.9400000000000013","Aarang","46451.25","410","false","false","true","true","R","5","0","","22","www.matsuniversity.ac.in","2003","2008","184307","48614","03","false","true","false","false","false","","MATS University, Raipur","2015","179860","179847","179843","","21.2543158000000005","82.0068095999999969","98432","","true","false","false","false","493441","false","0","false","","true"
"0454","Padur, Kelambakkam,","Chennai - 603 103, India","38.0200000000000031","Chennai","96544","604","false","true","true","true","R","7","0","","33","www.hindustanuniv.ac.in","1985","2008","184355","48628","06","false","false","true","false","false","4","Hindustan Institute of Technology and Science, Kancheepuram","2015","179908","179895","179891","Unique features of Hindustan Institute of Technology & Science:1. Indo - Australian award for meritorious service .2. MMA award for Management excellence in Education.3.Gurukul Jyoti award for Best Engineering Institution in the country.4.Arignar Anna award towards Professional Education.5.G-CUBE award for green governance.6.AIMA ranked the Business School Programme as B+.7.Great Patron of Sports and Games award for the vision, infrastructure, appropriate processes and personnel to promote Sports and Games among the youth in India.","12.6840001999999998","79.9833433000000014","98470","14037","true","true","true","true","603103","false","0","true","5098","true"
