"university_id","survey_year","enrolled_distance_student_university_id"
"0464","2015","3758"
"0131","2015","3788"
"0578","2015","3789"
"0354","2015","3791"
"0588","2015","3794"
"0215","2015","3802"
"0010","2015","3803"
"0119","2015","3805"
"0576","2015","3806"
"0137","2015","3813"
"0476","2015","3814"
"0476","2015","3815"
"0476","2015","3816"
"0476","2015","3817"
"0476","2015","3818"
"0476","2015","3819"
"0439","2015","3820"
"0439","2015","3821"
"0439","2015","3822"
"0439","2015","3823"
"0439","2015","3824"
"0439","2015","3825"
"0314","2015","3826"
"0054","2015","3827"
"0400","2015","3828"
"0569","2015","3829"
"0328","2015","3830"
"0507","2015","3832"
"0623","2015","3838"
"0623","2015","3839"
"0623","2015","3840"
"0623","2015","3841"
"0623","2015","3842"
"0623","2015","3843"
"0623","2015","3844"
"0623","2015","3845"
"0282","2015","3890"
"0318","2015","3891"
"0318","2015","3892"
"0318","2015","3893"
"0435","2015","3894"
"0519","2015","3895"
"0470","2015","3896"
"0487","2015","3897"
"0278","2015","3898"
"0278","2015","3899"
"0278","2015","3900"
"0278","2015","3901"
"0278","2015","3902"
"0278","2015","3903"
"0278","2015","3904"
"0278","2015","3905"
"0278","2015","3906"
"0278","2015","3907"
"0481","2015","3908"
"0447","2015","3909"
"0479","2015","3910"
"0536","2015","3911"
"0111","2015","3912"
"0111","2015","3913"
"0495","2015","3914"
"0543","2015","3915"
"0084","2015","3916"
"0052","2015","3917"
"0359","2015","3918"
"0581","2015","3919"
"0256","2015","3920"
"0466","2015","3921"
"0230","2015","3922"
"0462","2015","3927"
"0480","2015","3928"
"0285","2015","3929"
"0238","2015","3945"
"0484","2015","3946"
"0485","2015","3947"
"0074","2015","3948"
"0325","2015","3950"
"0325","2015","3951"
"0325","2015","3952"
"0496","2015","3953"
"0270","2015","3954"
"0415","2015","3955"
"0251","2015","3956"
"0262","2015","3957"
"0034","2015","3959"
"0579","2015","3960"
"0551","2015","3961"
"0573","2015","3962"
"0573","2015","3963"
"0573","2015","3964"
"0573","2015","3965"
"0369","2015","3966"
"0243","2015","3967"
"0164","2015","3968"
"0033","2015","3969"
"0030","2015","3970"
"0056","2015","3971"
"0056","2015","3972"
"0056","2015","3973"
"0037","2015","3974"
"0432","2015","3975"
"0432","2015","3976"
"0561","2015","3977"
"0564","2015","3978"
"0463","2015","3979"
"0463","2015","3980"
"0463","2015","3981"
"0463","2015","3982"
"0463","2015","3983"
"0463","2015","3984"
"0463","2015","3985"
"0463","2015","3986"
"0463","2015","3987"
"0463","2015","3988"
"0463","2015","3989"
"0463","2015","3990"
"0463","2015","3991"
"0463","2015","3992"
"0463","2015","3993"
"0463","2015","3994"
"0463","2015","3995"
"0463","2015","3996"
"0463","2015","3997"
"0463","2015","3998"
"0463","2015","3999"
"0463","2015","4000"
"0463","2015","4001"
"0463","2015","4002"
"0463","2015","4003"
"0463","2015","4004"
"0463","2015","4005"
"0463","2015","4006"
"0486","2015","4019"
"0260","2015","4020"
"0683","2015","4021"
"0195","2015","4026"
"0382","2015","4027"
"0382","2015","4028"
"0382","2015","4029"
"0382","2015","4030"
