"id","regional_center_name","state_code","district_code"
"4555","Karnal","06","074"
"4556","Raghunathganj","19","333"
"4557","Pune","27","521"
"4558","Guwahati","18","309"
"4559","Noida","09","141"
"4560","Gangtok","11","244"
"4561","Jodhpur","08","113"
"4562","INEP New Delhi","07","094"
"4563","Rajkot","24","476"
"4564","Siliguri","19","327"
"4565","Visakhapatnam","28","544"
"4566","Shillong","17","298"
"4567","test","28","554"
"4568","Hyderabad","36","536"
"4569","Bhubaneswar","21","386"
"4570","Dehradun","05","060"
"4571","Agartala","16","289"
"4572","Bhopal","23","444"
"4574","Chandigarh","04","055"
"4575","IAEP Chandimandir","06","069"
"4576","INEP Kochi","32","595"
"4577","Delhi-3","07","096"
"4578","Ranchi","20","364"
"4579","Port Blair","35","640"
"4580","Jaipur","08","110"
"4581","Aizawl","15","283"
"4582","Panji","30","585"
"4583","Koraput","21","398"
"4584","IAEP-Lucknow","09","157"
"4585","IAEP-PUNE","27","521"
"4586","Srinagar","01","010"
"4587","Shimla","02","033"
"4588","Chennai","33","603"
"4589","Saharsa","10","214"
"4590","Nagpur","27","505"
"4591","IAEP-Jaipur","08","110"
"4592","Kolkata","19","342"
"4593","Bangalore","29","572"
"4594","INEP Visakhapatnam","28","544"
"4595","Vijaywada","28","547"
"4596","Aligarh","09","143"
"4597","Jabalpur","23","451"
"4598","IAEP-Udhampur","01","019"
"4599","Bijapur","22","417"
"4600","Trivandrum","32","601"
"4601","IAERP Shillong","17","298"
"4602","Cochin","32","595"
"4603","IAEP Kolkata","19","342"
"4604","Jammu","01","021"
"4605","Khanna","03","041"
"4606","Delhi-2","07","095"
"4607","Deoghar","20","350"
